Título,Duración (min),Puntuación,Idioma Original,Fecha de Estreno,País(es) de Producción,Directores,Reparto,Palabras clave,Reseñas
Los colores del mal: Rojo,112,6.8,pl,2024-05-29,Poland,Adrian Panek,"Jakub Gierszał, Maja Ostaszewska, Zofia Jastrzębska, Andrzej Konopka, Przemysław Bluszcz","sea, based on novel or book, police, judge, past, prosecutor, dead daughter, investigate, young dead girl",
Un sueño,125,6.9,ko,2023-04-26,"South Korea, Hungary",Lee Byeong-heon,"Park Seo-jun, IU, Kim Jong-soo, Ko Chang-seok, Jung Seung-kil","sports, controversy, based on true story, football (soccer), homeless, football (soccer) team, chasing a dream, leadership, cheerful, optimistic",
Footloose,107,6.674,en,1984-02-17,United States of America,Herbert Ross,"Kevin Bacon, Lori Singer, John Lithgow, Dianne Wiest, Chris Penn","dancing, dance, dancer, volkswagen beetle, dance teacher, father daughter relationship",
Gangs of New York,167,7.323,en,2002-12-14,"Italy, United States of America",Martin Scorsese,"Leonardo DiCaprio, Daniel Day-Lewis, Cameron Diaz, Jim Broadbent, John C. Reilly","rescue, immigrant, ship, fire, army, pickpocket, pig, irish-american, gang war, gang of thieves, butcher, gang, 19th century, grim, american history",
Novio por una noche,101,5.9,en,2007-09-21,United States of America,Mark Helfrich,"Dane Cook, Jessica Alba, Dan Fogler, Ellia English, Lonny Ross","aquarium, bride, man woman relationship, one-night stand, love, curse, wedding, dentist, based on short story, duringcreditsstinger",
Familia revuelta,101,6.392,en,2023-11-30,United States of America,McG,"Jennifer Garner, Ed Helms, Emma Myers, Brady Noon, Rita Moreno","based on novel or book, holiday, christmas party, bullying, dysfunctional family, body-swap, teenage romance, family conflicts, swedish family, family comedy, nuclear family",JoshMo: Hay tantas cosas mal aquí pero está... Curiosamente rara y divertida.
Mea Culpa,120,5.6,en,2024-02-22,United States of America,Tyler Perry,"Kelly Rowland, Trevante Rhodes, Sean Sagar, Nick Sagar, RonReaco Lee",absurd,
Todo sobre mi madre,101,7.6,es,1999-04-16,"Spain, France",Pedro Almodóvar,"Cecilia Roth, Marisa Paredes, Candela Peña, Antonia San Juan, Penélope Cruz","drug abuse, barcelona, spain, transvestism, transplantation, madrid, spain, transsexuality, birthday, autograph, friends, lgbt, melodrama",
El Atraco,113,6.6,pl,2024-10-15,Poland,Michał Gazda,"Olaf Lubaszenko, Jędrzej Hycnar, Wiktoria Gorodeckaja, Magdalena Boczarska, Łukasz Szczepanowski","police officer, 1990s",
Cargo,105,6.4,en,2017-10-06,"Australia, United Kingdom, United States of America","Yolanda Ramke, Ben Howling","Martin Freeman, Simone Landers, Anthony Hayes, Susie Porter, Caren Pistorius","australia, post-apocalyptic future, woman director, pandemic, aboriginal, father daughter relationship",
Spirit: Indomable,87,7.3,en,2021-05-20,United States of America,Elaine Bogan,"Isabela Merced, Julianne Moore, Marsai Martin, Mckenna Grace, Walton Goggins","horse, mustang, female protagonist, animals, wild horse, reboot, 3d animation",
Proyecto Power,113,6.5,en,2020-08-14,United States of America,"Henry Joost, Ariel Schulman","Jamie Foxx, Joseph Gordon-Levitt, Dominique Fishback, Rodrigo Santoro, Courtney B. Vance","drugs, super power, force, pills",
Me llamo Venganza,90,6.631,it,2022-11-30,Italy,Cosimo Gomez,"Alessandro Gassmann, Ginevra Francesconi, Remo Girone, Alessio Praticò, Francesco Villano",,
La lección de piano,127,5.9,en,2024-11-07,United States of America,Malcolm Washington,"John David Washington, Danielle Deadwyler, Samuel L. Jackson, Ray Fisher, Michael Potts","heirloom, based on play or musical, family, piano, 1930s, former slave",
El nombre de la rosa,131,7.49,en,1986-09-24,"France, Germany, Italy",Jean-Jacques Annaud,"Sean Connery, F. Murray Abraham, Christian Slater, Helmut Qualtinger, Elya Baskin","based on novel or book, library, christianity, inquisition, monk, poison, secret passage, religion, labyrinth, rich, middle ages (476-1453), persecution, medieval, franciscan, burned at the stake, poor, murder mystery, grotesque, theological debate, 14th century, master disciple relationship, umberto eco",
Bright,120,6.153,en,2017-12-22,United States of America,David Ayer,"Will Smith, Joel Edgerton, Lucy Fry, Noomi Rapace, Edgar Ramírez","police, orcs, elves, magic, fairy, los angeles, california",
Seúl a toda pastilla,140,6.5,ko,2022-08-26,South Korea,Moon Hyun-sung,"Yoo Ah-in, Go Kyung-pyo, Lee Kyoo-hyung, Park Ju-hyun, Ong Seong-wu","car race, 1980s, seoul, south korea, chun doo-hwan",
Pequeños detalles,128,6.3,en,2021-01-28,United States of America,John Lee Hancock,"Denzel Washington, Rami Malek, Jared Leto, Chris Bauer, Michael Hyatt","detective, deputy sheriff, cop, serial killer, crime scene, los angeles, california, series of murders, cat and mouse, surveillance, lapd, homicide detective, prime suspect, mysterious, 1990s, unsolved murders, frightened","Marco-Hugo Landeta Vacas: (ESPAÑOL) Pequeños detalles, dirigida por John Lee Hancock, busca ser un thriller psicológico al estilo de los clásicos de los años 90, pero no alcanza a estar a la altura de las expectativas. La película cuenta con un trío de grandes estrellas: Denzel Washington, Rami Malek y Jared Leto. Aunque sus actuaciones son lo mejor de la película, el guion y la narrativa no consiguen ofrecer una experiencia memorable ni el impacto necesario en un género que ha dado grandes obras maestras.  La historia gira en torno a un caso criminal que persigue a un detective veterano mientras colabora con un joven policía. La ambientación, oscura y melancólica, intenta crear un clima opresivo que acompañe la investigación, pero la trama se desarrolla de manera demasiado predecible y termina diluyéndose en un sinfín de clichés. La idea inicial es intrigante, pero a medida que avanza, pierde fuerza y no logra sorprender. Hancock trata de construir una narrativa que explora los dilemas morales de los personajes, pero el ritmo lento y la falta de giros inesperados afectan el interés del espectador.  Denzel Washington es el gran atractivo del filme. Su presencia en pantalla sigue siendo magnética, y aporta a su personaje la humanidad y profundidad emocional necesarias. Sin embargo, su actuación no está respaldada por un guion que aproveche plenamente su talento. Washington hace lo mejor que puede con el material que tiene, pero el personaje carece de un desarrollo sólido que lo haga realmente memorable. Rami Malek, por su parte, interpreta a un joven detective cuya ambición lo lleva a involucrarse en la investigación. Aunque Malek es un actor con una gran capacidad para transmitir emociones, su personaje no tiene suficiente peso dramático ni evolución a lo largo de la historia.  La interpretación más destacada es la de Jared Leto, quien da vida a un sospechoso enigmático y perturbador. Leto logra crear un personaje inquietante que genera incomodidad en cada escena, aportando un toque de misterio y tensión a la trama. Sin embargo, su actuación, aunque efectiva, a veces roza la exageración y no siempre encaja bien con el tono general de la película.  Uno de los principales problemas de Pequeños detalles es su falta de originalidad. Muchas de las situaciones que plantea ya se han visto antes en thrillers mucho más logrados. La película parece una mezcla de elementos de Seven y Zodiac, pero sin la profundidad ni la intensidad de estas. Las comparaciones son inevitables, y Hancock no logra aportar nada nuevo ni innovador al género. El resultado es un filme que se siente como un ejercicio de nostalgia por el cine de los 90, pero sin la chispa ni la audacia necesarias para destacar.  El guion de Hancock intenta equilibrar el suspense con la exploración psicológica de los personajes, pero el ritmo desigual y la falta de tensión constante hacen que la película se sienta más larga de lo que realmente es. Aunque hay algunos momentos de tensión bien logrados, la narrativa se pierde en tramos tediosos que no aportan mucho a la trama principal. La construcción de la historia no consigue mantener el interés del espectador, y el desenlace, lejos de ser impactante, resulta anticlimático.  La dirección de Hancock es correcta, pero carece de dinamismo. Visualmente, la película tiene una estética cuidada, con una fotografía que refuerza el tono oscuro y melancólico de la historia. Los tonos apagados y la iluminación tenue crean una atmósfera adecuada para un thriller de este tipo, pero la puesta en escena no logra destacar ni ofrecer algo realmente memorable. La dirección es demasiado convencional, y la falta de riesgos creativos limita el impacto de la película.  La banda sonora acompaña de manera efectiva la narrativa, pero tampoco es especialmente destacable. Funciona bien para crear un clima de tensión y misterio, pero no es un elemento que quede grabado en la memoria del espectador. Al igual que el resto de los aspectos técnicos, es funcional pero no sobresaliente.  El ritmo es uno de los puntos más débiles de la película. La historia avanza de manera pausada, lo cual podría funcionar si hubiera suficientes giros o revelaciones que mantuvieran la atención del espectador. Sin embargo, la falta de sorpresas y la previsibilidad de la trama hacen que algunas escenas se sientan innecesarias. La película intenta construir un clímax que nunca llega del todo, dejando una sensación de incompletitud.  Uno de los aspectos más frustrantes de Pequeños detalles es que parece estar constantemente al borde de convertirse en algo más interesante, pero nunca lo consigue. Hay momentos en los que parece que la tensión va a explotar, pero la narrativa se queda a medio camino, sin arriesgarse a dar el salto necesario. Esto hace que el filme sea una experiencia algo frustrante, ya que tiene los elementos para ser un thriller efectivo, pero no los aprovecha del todo.  El desenlace de la película es uno de los aspectos más discutidos. Sin revelar detalles, el final no ofrece las respuestas claras que muchos espectadores pueden esperar de un thriller de este tipo. En lugar de un cierre contundente, la película opta por un desenlace más ambiguo y reflexivo, que puede dejar insatisfechos a quienes buscan una resolución más tradicional. Aunque algunos apreciarán esta elección, para muchos resultará anticlimática y carente de impacto.  Comparada con otras películas del género, Pequeños detalles queda por debajo de títulos como Seven o El silencio de los corderos. Estas cintas lograron explorar de manera efectiva los horrores de la mente humana y las complejidades del crimen, mientras que Pequeños detalles se queda en la superficie. La película intenta ofrecer un enfoque más psicológico, pero no profundiza lo suficiente en los dilemas morales de sus personajes ni en las motivaciones del asesino.  En definitiva, Pequeños detalles es un thriller que intenta revivir la esencia de los grandes clásicos de los 90, pero termina siendo una propuesta convencional y predecible. Aunque cuenta con un reparto de primer nivel y algunos momentos de tensión bien logrados, no logra destacarse en un género que ha dado algunas de las mejores películas de las últimas décadas.  Denzel Washington, Rami Malek y Jared Leto hacen un buen trabajo con sus personajes, pero sus actuaciones no son suficientes para salvar una película que carece de originalidad y dinamismo. La dirección de John Lee Hancock es correcta, pero demasiado conservadora, y el guion no logra mantener la tensión ni ofrecer giros sorprendentes. A pesar de sus defectos, Pequeños detalles puede resultar entretenida para los aficionados al género, pero no es una película que deje una impresión duradera ni que aporte algo nuevo al mundo de los thrillers psicológicos.  En conclusión, Pequeños detalles es un filme que tenía el potencial de ser mucho más, pero se queda corto en varios aspectos. La falta de originalidad, el ritmo lento y un desenlace poco satisfactorio hacen que la película no alcance las expectativas que genera su elenco y su premisa inicial. Aunque tiene momentos interesantes y actuaciones destacadas, no logra consolidarse como un thriller memorable ni como una de las mejores obras del género. (ENGLISH) The Little Things, directed by John Lee Hancock, aims to be a psychological thriller reminiscent of the classic crime films of the '90s. However, it falls short of its ambitious goals. Despite an impressive trio of Oscar-winning actors—Denzel Washington, Rami Malek, and Jared Leto—the film struggles to leave a lasting impression due to a predictable plot and uneven storytelling. While the performances are solid, the narrative lacks the depth and originality required to stand out in a genre filled with iconic masterpieces.  The story revolves around a veteran detective collaborating with a younger, ambitious officer on a high-profile murder investigation. The film's atmosphere is dark and melancholic, attempting to evoke a sense of foreboding. However, as the narrative unfolds, it loses momentum and becomes weighed down by familiar tropes. The initial premise is intriguing, but the lack of narrative surprises and twists makes the film feel sluggish and uninspired.  Denzel Washington, as always, delivers a compelling performance. His portrayal of a worn-out detective haunted by his past adds emotional weight to the film. Washington’s ability to convey internal conflict and vulnerability elevates his character, but the script doesn't provide enough material to fully explore his potential. Rami Malek plays the younger detective eager to prove himself, but his character lacks depth and complexity, leaving Malek with little to work with.  The standout performance comes from Jared Leto, who portrays an unsettling and enigmatic suspect. Leto’s eerie presence injects some much-needed tension into the story. His portrayal is captivating, though it occasionally veers into over-the-top territory. Still, Leto brings a mysterious edge to his character, keeping the audience guessing about his true intentions.  One of the film’s biggest flaws is its reliance on clichés. Many of the situations and plot devices have been seen before in superior thrillers. It’s hard not to draw comparisons to Seven or Zodiac, both of which explored similar themes with far more depth and originality. The Little Things feels like a nostalgic attempt to recapture the magic of those films but lacks the spark and innovation to succeed.  The screenplay tries to balance suspense with psychological exploration, but the pacing is inconsistent. Some moments create genuine tension, while others feel drawn out and unnecessary. The film struggles to maintain a steady rhythm, and the lack of impactful twists makes it feel longer than its runtime. The narrative never reaches the level of intensity or unpredictability expected from a thriller of this kind.  Visually, the film is well-crafted. The cinematography captures the bleak and oppressive environment, enhancing the mood of the story. The muted tones and dim lighting create an appropriate aesthetic for a crime thriller, but the direction is too conventional to leave a lasting impression. Hancock’s approach is competent but lacks the creativity needed to make the film stand out.  The soundtrack complements the atmosphere, adding to the film’s tension. However, it doesn’t leave a memorable mark. Like the other technical aspects, the music is effective but not particularly noteworthy. It serves its purpose but doesn’t elevate the film beyond what is expected from the genre.  The pacing is one of the film’s weakest points. The story progresses slowly, which could have worked if there were enough twists or revelations to keep the audience engaged. Unfortunately, the lack of surprises and the predictability of the narrative make some scenes feel repetitive and unnecessary. The film teases the possibility of a major payoff, but it never quite delivers.  The ending is particularly divisive. Without giving away details, the film opts for an ambiguous conclusion rather than a traditional resolution. While some viewers may appreciate the open-ended nature of the finale, others will find it unsatisfying and anticlimactic. It lacks the emotional impact and clarity that a strong thriller needs to leave a lasting impression.  Compared to other films in the genre, The Little Things falls short of the benchmark set by classics like Seven and The Silence of the Lambs. These films successfully delved into the darkest corners of human psychology and crime, whereas The Little Things only scratches the surface. The movie attempts to explore moral dilemmas, but it never fully commits to these themes, leaving the audience with unanswered questions.  In conclusion, The Little Things is a film that tries to recapture the essence of '90s crime thrillers but ends up feeling like a rehash of familiar tropes. While it features strong performances, particularly from Washington and Leto, the film is let down by its lack of originality and uneven pacing. It struggles to maintain tension and fails to offer the surprises that make thrillers memorable.  John Lee Hancock delivers a competent but uninspired direction. The film is visually appealing and has moments of tension, but it doesn’t take the creative risks necessary to stand out in a crowded genre. The script touches on interesting ideas but doesn’t develop them enough to leave a lasting impression.  Ultimately, The Little Things is a film with potential that falls short. Its lack of originality, slow pacing, and underwhelming ending make it a forgettable entry in the crime thriller genre. While it may entertain fans of the genre, it fails to rise to the level of the classics it tries to emulate."
Revancha ya,118,6.398,en,2022-09-14,United States of America,Jennifer Kaytin Robinson,"Camila Mendes, Maya Hawke, Austin Abrams, Rish Shah, Sarah Michelle Gellar","high school, friendship, female friendship, female protagonist, campy, teen comedy, lgbt, lgbt teen, teenage romance, teen drama, satirical, generation z, gay theme, lesbian, sapphic, amused",
Blow,119,7.366,en,2001-04-04,United States of America,Ted Demme,"Johnny Depp, Penélope Cruz, Franka Potente, Rachel Griffiths, Ray Liotta","drug smuggling, war on drugs, drug trafficking, 1970s, drug addiction, rise and fall, cautionary, factual, dramatic, suspenseful, intense",
La gran fuga,96,6.1,en,2017-06-16,"Belgium, France, United States of America",Antonio Negret,"Scott Eastwood, Freddie Thorp, Ana de Armas, Gaia Weiss, Clemens Schick",,
Hermana Muerte,91,5.949,es,2023-10-05,Spain,Paco Plaza,"Aria Bedmar, Maru Valdivielso, Luisa Merelas, Almudena Amor, Chelo Vivares","nun, prequel, evil nun, convent (nunnery), novice, nunhood, post spanish civil war, girls' school",
Imperdonable,113,7.435,en,2021-11-24,"Germany, United Kingdom, United States of America",Nora Fingscheidt,"Sandra Bullock, Viola Davis, Vincent D'Onofrio, Jon Bernthal, Richard Thomas","redemption, incredulous",
Hambre,145,7.284,th,2023-04-04,Thailand,Sitisiri Mongkolsiri,"Chutimon Chuengcharoensukying, Nopachai Jayanama, Gunn Svasti, Bhumibhat Thavornsiri, Varit Hongsananda","chef, fine dining, cuisine",
Enola Holmes 2,130,7.4,en,2022-11-30,United States of America,Harry Bradbeer,"Millie Bobby Brown, Henry Cavill, David Thewlis, Louis Partridge, Susan Wokoma","detective, victorian england, sequel, female detective, sherlock holmes",
Alias,122,6.866,fr,2023-04-28,France,Morgan S. Dalibert,"Alban Lenoir, Éric Cantona, Thibault de Montalembert, Sveva Alviti, Saïdou Camara",,
The Cloverfield Paradox,102,5.615,en,2018-02-04,United States of America,Julius Onah,"Gugu Mbatha-Raw, Daniel Brühl, Chris O'Dowd, David Oyelowo, John Ortiz","experiment, disorientation, alien, space, scientist, space station, parallel universe, alternate universe",
Unos suegros de armas tomar,95,6.034,en,2023-07-07,United States of America,Tyler Spindel,"Adam Devine, Nina Dobrev, Pierce Brosnan, Ellen Barkin, Julie Hagerty","bank manager, wedding, bank robbery, in-laws",
La sombra del reino,110,6.7,en,2007-08-22,"Germany, United States of America, United Kingdom",Peter Berg,"Jamie Foxx, Jennifer Garner, Chris Cooper, Jason Bateman, Ali Suliman","assassin, saudi arabia, assassination, police, chase, explosive, fbi, investigation, medical examiner, terrorism, arab, angry, bomb attack, critical",
दंगे,150,5.7,hi,2024-03-01,India,Bejoy Nambiar,"Harshvardhan Rane, Ehan Bhat, TJ Bhanu, Nikita Dutta, Taniya Kalra",,
Una casa de locos: La película,83,7.3,en,2021-08-20,United States of America,Dave Needham,"Asher Bishop, David Tennant, Michelle Gomez, Jill Talley, Brian Stepanek",musical,
Los muertos no mueren,103,5.434,en,2019-05-15,"Japan, Sweden, United States of America",Jim Jarmusch,"Bill Murray, Adam Driver, Tom Waits, Chloë Sevigny, Steve Buscemi","hermit, small town, pennsylvania, usa, cemetery, breaking the fourth wall, b movie, zombie, police officer, horror comedy",
Toc Toc,96,7.108,es,2017-09-01,Spain,Vicente Villanueva,"Alexandra Jiménez, Paco León, Rossy de Palma, Oscar Martínez, Inma Cuevas",obsessive compulsive disorder (ocd),"RodrigoPimentel: La comedia es un gran instrumento para hacernos pensar sobre nuestros problemas y reírnos de ellos, desde los más simples hasta los más complejos. Es eso lo que hace “Toc Toc”. Con una sencilla premisa de poner personas con distintos trastornos, como de limpieza, comprobación, trastorno de la Tourette, en el mismo espacio, la película nos trae momentos graciosos y tristes, al paso que trabaja con el absurdo.  Conocemos las historias y las luchas personales de cada uno de los pacientes, lo que nos hace reflexionar también sobre cómo tratamos a los demás. En eso, la historia también es buena, pues camina a la aceptación de los personajes consigo mismos. De este modo, se abre espacio, por su vez, a la posibilidad de creación de empatía entre los pacientes y las demás personas.  Al final, vemos que todo es un proceso. Pero hay que empezar desde un punto y la obra nos muestra que ese debe ser la ayuda médica. Y aunque algunos métodos parezcan raros a la primera vista, son la solución que necesitamos."
Sector 36,124,7.0,hi,2024-08-18,India,Aditya Nimbalkar,"Vikrant Massey, Deepak Dobriyal, Akash Khurana, Darshan Jariwala, Baharul Islam","suspenseful, horrified",
"Kenshin, el guerrero samurái 2: Infierno en Kioto",138,7.6,ja,2014-08-01,Japan,Keishi Otomo,"Takeru Satoh, Emi Takei, Munetaka Aoki, Kaito Oyagi, Yu Aoi","japan, samurai, based on manga, samurai sword, kyoto, japan, jidaigeki, shinsengumi, 19th century, meiji period, bakumatsu, ishin shishi",
Como la vida misma,114,6.914,en,2010-10-02,United States of America,Greg Berlanti,"Katherine Heigl, Josh Duhamel, Josh Lucas, Alexis Clagett, Brynn Clagett","baby, loss of loved one, godmother, romantic comedy, parenthood, orphan, godfather, co-parenting, legal guardian",
El abismo de Kiruna,103,5.73,sv,2023-09-15,"Finland, Sweden",Richard Holm,"Tuva Novotny, Peter Franzén, Kardo Razzazi, Felicia Truedsson, Angela Kovács",iron mine,
Contagio,106,6.643,en,2011-09-08,"United States of America, United Arab Emirates",Steven Soderbergh,"Marion Cotillard, Matt Damon, Laurence Fishburne, Jude Law, Kate Winslet","quarantine, saving the world, mutation, infection, terminal illness, outbreak, disease, vaccine, lethal virus, scientist, epidemic, prophetic, virus, pandemic, medical drama, anxious",
"Z, la ciudad perdida",141,6.402,en,2017-03-15,"United Kingdom, United States of America",James Gray,"Charlie Hunnam, Robert Pattinson, Sienna Miller, Tom Holland, Angus Macfadyen","based on novel or book, snake, world war i, river, expedition, lost civilisation, tribe, biography, amazon rainforest, colonel, jungle, south america, explorer, journey, 1920s, mysterious lands",
Luther: Cae la noche,129,6.7,en,2023-02-24,"United Kingdom, United States of America",Jamie Payne,"Idris Elba, Cynthia Erivo, Andy Serkis, Dermot Crowley, Thomas Coombes","prison, london, england, kidnapping, blackmail, detective, murder, serial killer, missing person, cybercrime, based on tv series, ice","Martin Oaks: **Cae Luther**  El problema de esta (supuesta) secuela es que se adhiere a todos los tópicos del _thriller_ policíaco basados en asesinos en serie.  Una vez oí por ahí: ""Si es de la BBC tiene que ser muy buena"". Falso. El guión no aporta nada interesante respecto del género, y han montado secuencias realmente absurdas (el caos circulatorio sin explicación).  Y claro, al final resulta que emerge esa necesidad de los guionistas de cargar sobre el asesino una serie de traumas infantiles estúpidos que pretendan servir como justificación a tanta maldad.  A ver, yo también tengo Bruxismo y no voy eliminando a la gente por ahí. En fin, una historia mal trabajada, mal pensada, llevada a cabo con gran presupuesto, claro, pero con pocos medios intelectuales. Nada que ver con la mítica serie homónima donde, ahí sí, brilla un estupendo Idris Elba."
Amor de calendario,104,7.0,en,2020-10-27,United States of America,John Whitesell,"Emma Roberts, Luke Bracey, Kristin Chenoweth, Frances Fisher, Andrew Bachelor","date, holiday, single, family dinner, family tension, late marriage, friend with benefits",
Mañana empieza todo,125,7.7,fr,2016-12-07,"France, United Kingdom",Hugo Gélin,"Omar Sy, Gloria Colston, Clémence Poésy, Antoine Bertrand, Ashley Walters","london, england, single parent, parent child relationship, stuntman, remake, parenting, single father, lying, absent parent, frenchman abroad","Marco-Hugo Landeta Vacas: (ESPAÑOL) Mañana empieza todo es un remake francés de la película mexicana No se aceptan devoluciones, y aunque sigue el mismo esquema argumental, logra tener una identidad propia gracias, principalmente, a la carismática actuación de Omar Sy. La historia se centra en Samuel, un hombre despreocupado y algo inmaduro que ve su vida completamente transformada cuando una expareja le deja a su cargo a una hija pequeña, Gloria. La trama explora cómo este inesperado vínculo entre padre e hija evoluciona a lo largo de los años, mostrando tanto los momentos más divertidos como los más emotivos de su relación.  La película está construida para emocionar al espectador. Desde sus primeras escenas se percibe una intención muy clara de buscar la lágrima fácil, una estrategia que divide opiniones: mientras que algunos pueden encontrar la historia conmovedora, otros pueden considerar que recurre a recursos sentimentales demasiado evidentes y a veces manipuladores. Hugo Gélin intenta equilibrar humor y drama en una fórmula que resulta efectiva en algunos momentos, aunque previsible en muchos otros.  Uno de los puntos fuertes del film es la química que existe entre Omar Sy y la joven actriz Gloria Colston. Ambos logran transmitir una relación auténtica y cercana, y sus escenas juntos son las que mejor funcionan. Omar Sy brilla especialmente en los momentos más emotivos, y consigue que el espectador se encariñe con su personaje pese a lo estereotipado que pueda parecer. Por otro lado, Gloria Colston aporta frescura y naturalidad, evitando caer en los clichés habituales de los niños actores.  El guion, sin embargo, no escapa de los lugares comunes y se apoya demasiado en fórmulas conocidas. La película parece diseñada para seguir un manual que dicta cuándo reír, cuándo llorar y cuándo emocionarse. Esto resta espontaneidad a la historia y deja la sensación de que todo está demasiado calculado para impactar en el espectador de la manera más básica.  A nivel visual, Gélin opta por una puesta en escena colorida y dinámica, lo que le da un tono de cuento moderno. Este estilo visual encaja bien con la naturaleza optimista de la película, pero también refuerza esa sensación de ""anuncio largo de televisión"" que han señalado algunos críticos. La banda sonora, compuesta por canciones suaves y sentimentales, refuerza aún más los momentos lacrimógenos, pero en algunos casos peca de ser demasiado evidente.  Uno de los aspectos más criticados es la vuelta de tuerca final. Sin entrar en spoilers, es un giro que puede resultar impactante para algunos espectadores, pero que también puede parecer forzado y manipulador para otros. Este tipo de desenlaces dividen a la audiencia, ya que algunos lo ven como un recurso emocional válido y otros lo perciben como una forma burda de arrancar emociones.  En definitiva, Mañana empieza todo es una película emotiva y accesible, diseñada para conectar con el gran público a través de una historia conmovedora y actuaciones carismáticas. Sin embargo, su excesiva dependencia de los tópicos y su intención constante de buscar la lágrima fácil pueden hacer que pierda autenticidad y frescura. Aun así, quienes disfruten de melodramas familiares encontrarán en ella una propuesta entretenida y emotiva, ideal para una tarde en la que apetezca desconectar y dejarse llevar por las emociones.  (ENGLISH) Two Is a Family (Demain tout commence) is a French remake of the Mexican film Instructions Not Included. While it follows a familiar narrative structure, it manages to carve out its own identity largely due to the magnetic performance of Omar Sy. The story revolves around Samuel, a carefree man whose life takes a sudden turn when a former lover leaves a baby girl, Gloria, in his care. The film explores the evolving bond between father and daughter, balancing lighthearted moments with more emotional beats.  From the start, it’s clear that the film is crafted to tug at the audience’s heartstrings. The narrative is packed with sentimental moments that are sure to draw tears from viewers, though this approach may come across as manipulative to some. Director Hugo Gélin attempts to strike a balance between humor and drama, achieving a mix that works in some scenes but feels predictable in others.  The film’s strongest asset is the chemistry between Omar Sy and young actress Gloria Colston. Their interactions feel genuine and heartfelt, bringing warmth to the screen. Sy shines in emotional scenes, making his character endearing despite the somewhat stereotypical portrayal. Meanwhile, Colston’s natural performance avoids the usual pitfalls of child acting, bringing freshness and authenticity to her role.  However, the screenplay leans heavily on clichés and well-trodden tropes. The story follows a clear formula that dictates when the audience should laugh, cry, and feel moved. This calculated approach can make the film feel less spontaneous, leaving little room for genuine surprises.  Visually, Gélin opts for a bright, colorful style that gives the film a modern fairy-tale feel. This aesthetic suits the film’s optimistic tone but also reinforces the criticism that it resembles a long TV commercial. The soundtrack, filled with soft and sentimental tracks, amplifies the emotional moments, though at times it can feel overly obvious in its intentions.  One of the most divisive aspects of the film is its plot twist towards the end. Without giving away spoilers, the twist aims to be shocking and emotionally impactful. However, it may come across as forced or manipulative to some viewers, undermining the authenticity of the story.  In conclusion, Two Is a Family is a heartfelt and accessible film, designed to connect with a wide audience through its touching story and strong performances. Despite its reliance on familiar tropes and its tendency to seek easy emotional responses, it remains an enjoyable and moving experience for those who appreciate family dramas. It’s a film that invites viewers to disconnect from reality for a while and let themselves be carried away by its emotional journey."
Tall Girl,102,6.318,en,2019-09-13,United States of America,Nzingha Stewart,"Ava Michelle, Sabrina Carpenter, Steve Zahn, Griffin Gluck, Clara Wilsey","high school, romance, teen movie, insecurity",
Get Carter (Asesino implacable),102,5.2,en,2000-10-06,"Canada, Switzerland, United States of America",Stephen Kay,"Sylvester Stallone, Miranda Richardson, Rachael Leigh Cook, Alan Cumming, Mickey Rourke","ritual, pornographic video, car crash, remake",
Liberad a Willy,110,6.171,en,1993-07-16,United States of America,Simon Wincer,"Jason James Richter, Keiko, Lori Petty, August Schellenberg, Michael Madsen","whale, social worker, freedom, social work, human animal relationship, best friend, killer whale, amusement park, aftercreditsstinger",
विजय 69,112,7.5,hi,2024-11-08,India,Akshay Roy,"Anupam Kher, Chunky Pandey, Mihir Ahuja, Guddi Maruti, Vrajesh Hirjee",,
Paradise,117,6.534,de,2023-06-24,Germany,Boris Kunz,"Kostja Ullmann, Corinna Kirchhoff, Marlene Tanczik, Iris Berben, Lisa-Marie Koroll","demeaning, disheartening",
Hermanísimas,118,6.0,en,2015-12-18,United States of America,Jason Moore,"Amy Poehler, Tina Fey, Maya Rudolph, Dianne Wiest, John Leguizamo","sibling relationship, childhood home, orlando florida",
